Policy_ID,Navigation_Area,Hull_Material,Coverage_Limit,Annual_Premium,Year_Boat_Built,Customer_ID
794924,Puget Sound,Inflatable,46833,876,1928,LAWZTKZI
291356,Gulf Coast,Fiberglass over wood,156962,3649,2014,TOOTDRYV
261026,Great Lakes,Fiberglass over wood,43079,876,1970,NXXVNNPR
945260,New England,Fiberglass over wood,73992,1645,2014,KBAAAZCO
217553,Gulf Coast,Aluminum,112920,2500,2017,SCBLAQZV
770796,New England,Aluminum,89786,1769,1998,ZNXPHSHQ
326586,South Atlantic,Steel,113900,2551,2002,FGRFBMLJ
860021,New England,Inflatable,74153,1376,1973,CQWVMEVZ
482561,Gulf Coast,Inflatable,74176,1565,1993,OSLSIMZC
243413,West Coast,Aluminum,121941,2164,2020,LUJJDZWL
857648,New England,Aluminum,157362,3464,2025,AZDTQCNB
143783,Gulf Coast,Fiberglass,69256,1230,2018,JAAXNVKU
693617,Chesapeake,Fiberglass,175544,2939,2011,GAOVPOPN
490324,Gulf Coast,Steel,36042,716,1999,DISPCYQX
744100,West Coast,Fiberglass over wood,186190,4553,1993,EXLIQROH
855757,New England,Fiberglass,190844,3590,1927,SVZOMHFV
257741,West Coast,Aluminum,99288,2108,2017,OSQONYFO
914225,Great Lakes,Steel,255764,6393,1968,FTXHFRQA
192620,Chesapeake,Inflatable,85081,1544,1929,STOHJOBM
944198,Puget Sound,Fiberglass,69738,1229,2002,LCNGVUFT
495079,West Coast,Aluminum,128148,2580,2021,CISTCNEO
841577,Gulf Coast,Aluminum,33853,834,2011,FCYSBHLF
302333,Chesapeake,Wood,88678,1727,2019,IHCZVGBF
526729,Puget Sound,Inflatable,88693,1951,1963,JKJNMXVR
670905,Great Lakes,Inflatable,164213,3236,1990,UJQGNXVQ
528958,Gulf Coast,Steel,172736,3770,2018,YVTJDYGY
298785,South Atlantic,Fiberglass over wood,65719,1591,1991,NDBIGWMJ
833470,Gulf Coast,Inflatable,38919,750,1991,HRXUQOSB
289018,Puget Sound,Inflatable,142006,2691,2025,KFZVIHPO
455167,West Coast,Fiberglass,102204,2222,1994,KJOXLRKG
138430,Gulf Coast,Fiberglass,233530,5722,1964,JKMMIJFT
646573,South Atlantic,Wood,148784,3587,2008,EBQAYHCQ
474272,South Atlantic,Inflatable,45438,888,2016,WPEZOFZI
361092,Gulf Coast,Aluminum,34349,614,2003,GHWFLCWV
471071,New England,Fiberglass,211833,4434,1995,CVYQNHPO
832175,South Atlantic,Fiberglass,192685,3678,1972,DTKEROLF
315761,New England,Aluminum,184844,3236,2015,WUJSYHBP
851266,West Coast,Wood,251588,4705,1972,RUWWJWIQ
539685,Puget Sound,Inflatable,271882,4783,2000,XIFJIQNG
157582,Chesapeake,Fiberglass,134106,2818,1989,XCAAXAPX
997779,New England,Wood,54437,966,1957,PBBXEZJG
650120,Chesapeake,Fiberglass,87143,1775,1963,TKRICTRE
418313,Puget Sound,Fiberglass,30781,655,2018,YHOIDUVT
238579,Puget Sound,Fiberglass,96249,2191,2016,XOVAHNAN
363135,West Coast,Inflatable,89628,1579,1933,QOOHRRHU
638890,West Coast,Fiberglass,149049,2640,1999,XEWXTFIK
966313,Chesapeake,Fiberglass,161338,3866,2022,BWSEWNVO
761703,New England,Aluminum,179699,3472,2016,DVKTOVZY
890296,Chesapeake,Fiberglass over wood,175625,3839,1988,PKMYZQHZ
380924,New England,Fiberglass over wood,92961,2268,1934,GYBBZTTQ
173275,Great Lakes,Aluminum,119545,2003,1990,NYUKTQMF
640074,New England,Aluminum,160147,2984,2005,QRGRPVKS
311020,Great Lakes,Inflatable,182030,4164,2025,OLTSTOGW
713616,Gulf Coast,Wood,53186,995,2002,YYHXJWUG
424471,Great Lakes,Fiberglass over wood,149627,2534,2008,RZKVCWGD
253242,Chesapeake,Steel,95622,2334,1993,VQNQXUOG
899792,Gulf Coast,Fiberglass,47620,863,1963,YTKOPVWN
450914,South Atlantic,Aluminum,161630,3772,1971,ZBSHFLYC
823792,Chesapeake,Aluminum,100413,2104,1999,OHAEDYIC
334937,Chesapeake,Aluminum,195578,3623,1931,ALVUHKNC
288026,Chesapeake,Fiberglass over wood,103468,2243,2015,XDADMOFQ
133613,Puget Sound,Steel,116722,2014,1926,SDGWJACE
484075,South Atlantic,Aluminum,61395,1079,1995,EXKBLIQO
862761,Chesapeake,Inflatable,41424,922,2000,QKYXXTCA
960995,South Atlantic,Inflatable,45783,928,2001,IYKHYCLX
592479,Great Lakes,Wood,194305,3893,2000,QLCQMTTC
269490,New England,Fiberglass,148191,2596,2022,NVSLDIEV
480427,South Atlantic,Fiberglass,64970,1162,1939,LXSAYIZS
514021,West Coast,Fiberglass over wood,260311,4458,1975,PTITRCIM
809037,Chesapeake,Wood,53167,931,2025,XBRNHDJZ
961288,South Atlantic,Fiberglass,99380,2062,1966,VKHSPKRX
877304,South Atlantic,Wood,171657,3499,1969,ITXPZGZK
304404,New England,Aluminum,180280,3347,2001,ZZQUENLC
450477,Puget Sound,Fiberglass,39839,985,2001,YYTWYXHC
470100,Chesapeake,Inflatable,54751,1035,2011,NGERGNOF
165062,Chesapeake,Steel,148083,3326,1920,XRWVPKXR
927893,Puget Sound,Aluminum,72265,1278,1992,GBHQJGNJ
445806,Gulf Coast,Fiberglass,43873,746,2007,STSTDONP
397127,Chesapeake,Fiberglass,102218,1756,2002,BIJPJBKT
839978,West Coast,Aluminum,51304,1251,1999,LMMRNXKX
319708,New England,Aluminum,95722,1702,2007,YLRDJBAM
118432,West Coast,Wood,73755,1332,2019,ITEDHAGV
130907,West Coast,Inflatable,177626,3254,2012,LOBULZNZ
702584,Great Lakes,Inflatable,93506,1691,1985,VNBTFWAG
791298,Gulf Coast,Inflatable,295893,5488,2017,CUDNVYME
531650,Gulf Coast,Fiberglass,58728,986,1941,WZKISPXX
970468,Gulf Coast,Aluminum,240547,5015,2009,KMBPEEUR
487979,South Atlantic,Fiberglass,187013,4420,1967,DMRECMIS
353899,Puget Sound,Aluminum,115072,2531,2008,FKYQKWWQ
355162,Gulf Coast,Steel,88076,1535,1952,YKHTYFWG
765873,Puget Sound,Inflatable,165031,2962,2024,OFSMBAPQ
867997,South Atlantic,Fiberglass,117959,2656,1976,IPVCWTOU
153293,South Atlantic,Wood,108123,1896,1923,CLLXEAVW
807526,Puget Sound,Inflatable,116762,2666,2021,YSCLGGKY
719189,Chesapeake,Aluminum,130094,3036,1955,YMNMAMXD
675275,West Coast,Inflatable,232900,5535,1994,ZWRAJSYF
712287,Puget Sound,Aluminum,106178,2123,1994,JBSDFTEU
914959,South Atlantic,Steel,89466,1612,2025,BIWEWNGT
240290,West Coast,Aluminum,101629,1779,2012,ETPDXPVT
953514,Puget Sound,Fiberglass over wood,286446,5134,2018,EZQBJAZH
799703,New England,Inflatable,106143,1942,1993,MBYNVYUM
596171,West Coast,Fiberglass,40029,935,2022,WESETNYI
828099,Chesapeake,Wood,195246,3735,2007,DAVSGWYK
447665,South Atlantic,Fiberglass over wood,89623,2069,1991,ILZVIBMX
165915,Puget Sound,Fiberglass,157058,3253,1961,RXOAKPNC
346762,West Coast,Aluminum,87381,1693,2003,SYKHZJZC
790959,South Atlantic,Inflatable,49953,1023,1999,PQBZJDTS
496034,Great Lakes,Steel,167209,3061,1992,VCZRCBZT
862249,New England,Fiberglass,36503,646,2001,JRTAARNG
858589,New England,Steel,108109,1944,2013,FXREXHRI
912745,Gulf Coast,Aluminum,286805,6968,2008,IIRRAMVF
373616,New England,Aluminum,132358,2499,2010,SHDBXMET
250614,South Atlantic,Fiberglass,155842,3294,2016,LRNFKJHF
325389,West Coast,Steel,169214,2895,1956,LNWHJJCW
784321,West Coast,Aluminum,77219,1902,2014,XKEJOLZA
525724,New England,Fiberglass,191329,4492,2002,LUGHJWTK
744805,Chesapeake,Aluminum,171765,3704,1994,VLSERGWY
579672,Chesapeake,Fiberglass,169153,4178,1950,YAZGLCGJ
489540,Puget Sound,Aluminum,171937,3225,2021,ISWMVHOJ
716247,New England,Fiberglass,120883,2479,1998,UBNDLMZT
584029,New England,Steel,147809,2715,1972,YBEQFSVF
155335,New England,Steel,157983,3064,1947,EYRQLUTM
671264,West Coast,Fiberglass over wood,94344,2164,2001,CSYHYQCB
290414,Great Lakes,Fiberglass over wood,62079,1315,1991,FMQYMPYM
974863,South Atlantic,Wood,129055,2914,2008,ADOPJWNG
932986,West Coast,Aluminum,104637,2285,1972,CRUCCKMV
728548,New England,Fiberglass,75818,1475,2008,WOHWBLAI
121429,Puget Sound,Fiberglass,98727,1782,1987,OKJQWYNS
280787,South Atlantic,Aluminum,287968,6549,2003,CHVKUOSY
504265,Great Lakes,Fiberglass over wood,147849,3466,1984,LRTGLELV
177497,Puget Sound,Aluminum,166798,4032,2016,UIHDNIBJ
491989,Puget Sound,Fiberglass,37734,837,2007,CLKCECNB
677250,New England,Fiberglass over wood,197006,4109,2022,ROTPFPMK
577524,Chesapeake,Aluminum,176690,3433,2025,UOWMYXCG
471602,Gulf Coast,Fiberglass over wood,191664,3758,2008,CKVAETSR
253714,Gulf Coast,Wood,177990,3474,2019,JVBOAOAH
190522,New England,Aluminum,73024,1459,1991,NPHSTTBA
896097,Great Lakes,Fiberglass,162435,3024,1994,OJRMFQUA
560312,Chesapeake,Steel,33037,564,1993,CYKUFLNE
621602,Great Lakes,Fiberglass over wood,44532,996,2023,IJDLDTKI
263177,Great Lakes,Aluminum,38636,730,2008,XQDVDCUZ
839988,South Atlantic,Inflatable,95483,1958,1964,CVLJEFZT
493066,West Coast,Steel,156862,3489,2015,GRLTICZQ
273644,West Coast,Fiberglass over wood,251009,4810,2014,NLVQMSUH
787633,New England,Fiberglass,95136,2355,2016,CZINKCEJ
959138,Chesapeake,Aluminum,136097,2803,1977,GPQFJQOQ
938412,Chesapeake,Aluminum,84728,1930,1944,EUQEXQUP
151270,Great Lakes,Fiberglass,51303,926,1936,BUPMAYLE
963267,South Atlantic,Aluminum,141821,2838,1982,SBNRTGBM
371739,New England,Fiberglass,100892,1765,2008,EAAFYZIG
646372,West Coast,Wood,184650,4226,2003,WSWAHGXK
163883,Gulf Coast,Fiberglass over wood,173652,4195,1981,MOEGETZA
835933,Puget Sound,Fiberglass over wood,86090,1830,1967,JBKOFYEM
814219,Gulf Coast,Aluminum,128914,2262,1999,IJPTKVBB
701242,Puget Sound,Fiberglass,187355,3441,1995,YEKTSLJF
648363,Great Lakes,Aluminum,178887,3907,2008,IPYPMABS
750105,Puget Sound,Steel,83271,1592,1970,GEBPDIPD
163728,South Atlantic,Fiberglass,57728,1020,2004,TOCNMJVQ
431888,Great Lakes,Inflatable,104459,2286,2003,PGXSVWDS
560508,South Atlantic,Fiberglass,68063,1426,2011,ZWJUSQEG
846110,Chesapeake,Fiberglass over wood,138588,3324,1979,AAKBZJQN
679455,Puget Sound,Steel,98142,1773,1991,IGNLAZPB
953518,Puget Sound,Inflatable,62140,1501,2021,VRXWJVOV
114928,West Coast,Aluminum,48285,974,1964,UBZHLCZZ
906209,South Atlantic,Fiberglass,127149,2273,1976,EELJXHIN
974849,South Atlantic,Aluminum,117220,2335,1972,KUYATOVP
178494,Great Lakes,Fiberglass,31101,739,2016,RDRXNRRM
488109,Puget Sound,Fiberglass,151780,2614,2015,SNLKYWWY
250027,New England,Steel,69748,1449,2001,HPZPXRQK
616732,Great Lakes,Fiberglass,93357,1831,2003,CGFYZLGF
517587,South Atlantic,Steel,142210,2390,2016,LJWRVURV
710488,Gulf Coast,Aluminum,235909,5649,2007,JLQCHGKO
894945,Chesapeake,Steel,35413,710,2016,JYZWVBRH
377035,Gulf Coast,Wood,39062,738,1930,ZQHCCGPH
622167,South Atlantic,Inflatable,179472,3571,1996,BQVEOHDA
142513,Chesapeake,Wood,81248,1431,1968,EEWRINNS
618983,West Coast,Fiberglass,153986,2934,1953,IHHFTZHL
752575,West Coast,Wood,152566,3408,1994,RFLJOVNN
339567,New England,Wood,241098,4767,2012,CSYATPSI
226922,West Coast,Aluminum,168413,3059,2024,WMSHFQQR
877670,West Coast,Fiberglass over wood,41064,879,1992,EIYRZXME
103242,West Coast,Fiberglass,138906,3427,2012,WESEHWFB
957187,West Coast,Fiberglass,105969,1811,2001,QQQBCANP
586315,West Coast,Fiberglass,65274,1106,2016,HHIZZHHG
532954,Chesapeake,Wood,109996,2042,1991,GGYIJNEZ
115795,New England,Inflatable,191205,4341,2009,RYFTEBGI
810422,West Coast,Aluminum,184447,4352,1983,DAFAZIZG
994506,Gulf Coast,Aluminum,159594,3050,2005,ZFBDPQNW
546242,Puget Sound,Inflatable,49036,1073,2003,ASGLAVWT
440196,West Coast,Inflatable,154230,3186,1988,WKUKODCS
957211,Chesapeake,Fiberglass,115152,1967,2003,TFYFPWVT
281966,Great Lakes,Fiberglass,140713,2423,2024,OOTEGZEJ
233228,Puget Sound,Fiberglass,133387,3296,2001,RLSYUWJX
207532,Puget Sound,Steel,64724,1271,1937,CAGDEZDV
890631,South Atlantic,Fiberglass,191828,4391,1974,DDGBEVZU
154297,West Coast,Fiberglass,109959,2208,2001,ICWEDHQU
396989,Gulf Coast,Fiberglass,127196,2194,1992,NUENIJII
988695,Gulf Coast,Wood,243932,5911,1995,WDYBVCXU
186864,South Atlantic,Fiberglass over wood,241868,5429,1928,ERYSIGOV
252446,New England,Fiberglass,69045,1286,2009,YUQVRDGG
748220,New England,Fiberglass,240220,4831,2014,YGQPOEJG
881692,West Coast,Aluminum,188468,3167,2014,IQQVYFER
654105,West Coast,Fiberglass,282860,6137,1966,ZOIGEIEI
970370,Puget Sound,Steel,92910,1860,1976,PTZTZBOC
611088,Gulf Coast,Steel,32807,664,2019,TPZLIZQF
916410,West Coast,Fiberglass over wood,89774,1635,2006,PKTIPUBB
907076,Great Lakes,Aluminum,143009,2444,1999,XQDCOXLU
100106,Chesapeake,Aluminum,102873,1720,2004,FAFFLPIW
459184,Gulf Coast,Wood,144636,2893,2022,JYBBSGDZ
896336,South Atlantic,Fiberglass over wood,30853,555,1999,TSNCUPEF
856658,New England,Aluminum,167542,3162,1994,RIANSESU
529048,Chesapeake,Inflatable,188421,4024,2011,QTWZGOVN
475732,Chesapeake,Inflatable,190550,3277,2024,QVDTZLEB
409036,Great Lakes,Fiberglass over wood,131456,2291,2003,JCOBRCDO
850878,Great Lakes,Fiberglass over wood,65023,1459,2002,ANFMZZIS
972500,Great Lakes,Fiberglass,42292,790,1928,IIWLIOGW
665794,Great Lakes,Inflatable,88423,2178,2016,LUVBFUZD
184201,Great Lakes,Fiberglass,80816,1898,2022,LKKSRBXL
816438,West Coast,Steel,271098,4555,1927,DGVIKWDH
680220,Great Lakes,Aluminum,55825,1077,2010,ICREYHTU
617785,New England,Inflatable,196765,4760,2017,NLGIJMUC
637729,West Coast,Fiberglass,62510,1089,2011,BRXHHPPC
419229,Chesapeake,Wood,128887,3049,2008,IXMWPPMN
552561,South Atlantic,Wood,96049,2146,2008,MCWGPFWS
335833,West Coast,Aluminum,63812,1111,1996,SYEIIGEP
799962,West Coast,Fiberglass,131978,2668,2010,BVGXZKCJ
651886,South Atlantic,Aluminum,125119,2906,1929,TVCMUCCR
837728,West Coast,Steel,147544,2496,2007,TCLDNCZX
988790,New England,Fiberglass over wood,182607,4445,1941,WWDOFHFA
317152,Gulf Coast,Aluminum,83075,1488,1990,PGTCNZJM
686650,West Coast,Fiberglass,82319,1422,2014,AISBHGFK
235905,New England,Aluminum,194042,3290,2000,TGOSVFLM
438649,South Atlantic,Inflatable,31975,716,1970,HBJBNMJX
385962,Great Lakes,Steel,181838,3408,1990,DMQFOIHJ
519009,South Atlantic,Wood,144717,3350,1965,HTSHLEJG
393988,Gulf Coast,Fiberglass,162928,3008,2000,QQXAAPHO
831148,Chesapeake,Aluminum,56577,1295,2023,NFRKQSZY
160469,West Coast,Fiberglass,225428,4946,1964,IEJTHVGV
974920,Puget Sound,Aluminum,154788,3167,2006,MCTJJIEJ
460051,South Atlantic,Aluminum,194219,3827,1993,SBNUFRUD
819368,New England,Steel,133945,3087,2008,QHHMOLOV
872861,New England,Steel,152271,2845,2019,GEGYNSJO
251590,Gulf Coast,Inflatable,133046,2486,2017,SNOXMGSU
760308,New England,Wood,63717,1261,1998,JTHDYEPG
409620,Puget Sound,Fiberglass,59502,1029,1958,WYBJLCAK
426829,West Coast,Fiberglass,176345,3168,1963,KGFJYCSZ
999637,New England,Fiberglass over wood,63513,1368,2008,DSPMINWD
631084,West Coast,Aluminum,33440,714,1965,OUTEQKZU
470013,West Coast,Wood,199070,4266,1994,QKZTQMFV
122475,West Coast,Aluminum,54840,1257,1977,CADDLRLQ
227605,Great Lakes,Aluminum,73835,1397,2021,PMPRLSFF
242665,Chesapeake,Steel,82553,1605,2001,JJXBVWVL
584446,Puget Sound,Inflatable,172055,3166,2014,TIDUFPJR
215374,South Atlantic,Steel,32474,687,2006,KMQEXMSK
221678,West Coast,Inflatable,162947,3199,1991,MZHZQJQQ
426595,Chesapeake,Fiberglass,257535,5945,2020,WWBIJAUX
701890,New England,Wood,289614,6091,1993,KJWZAZBY
914053,Puget Sound,Steel,127157,2200,2005,BRDWEGWT
673173,Gulf Coast,Aluminum,36867,730,1980,GYKWWTEH
189600,South Atlantic,Aluminum,56346,1095,1969,OQHAEPGK
167318,West Coast,Steel,68643,1430,2015,IJTYKLYH
651022,Puget Sound,Fiberglass,92823,2070,2000,WJAMXWAL
884418,West Coast,Steel,134155,2554,1961,CTXUXGVW
842876,Puget Sound,Wood,192855,3237,1990,HUKGPPYR
466271,Gulf Coast,Aluminum,162210,2840,2004,HHIKNDSX
796632,Chesapeake,Aluminum,72061,1374,1997,TIBRNUUA
275272,Great Lakes,Fiberglass over wood,39363,788,1928,PRJBOJUR
102203,Puget Sound,Steel,251091,5394,2015,MAVLGNQX
251936,Gulf Coast,Steel,120564,2123,1990,QCNSUSKB
903602,West Coast,Aluminum,48536,1029,1975,NENBWLGV
236939,Chesapeake,Aluminum,148573,2626,1940,EHALCYHN
646569,Puget Sound,Fiberglass,134923,3302,2004,ZZCUYXES
791003,Chesapeake,Fiberglass,150943,2547,1937,GPNDSHIR
944638,West Coast,Inflatable,141782,3059,1974,CQDRAMXN
439765,West Coast,Fiberglass over wood,112876,1932,2017,IVYRTJFB
426849,Gulf Coast,Aluminum,197052,4190,2003,FRKDIPIC
913850,Chesapeake,Inflatable,153025,2903,2017,AJFEPHDN
907772,South Atlantic,Aluminum,288284,7206,2024,WVCQHEYW
542935,Great Lakes,Steel,148620,2651,1944,DAAFOLCK
535287,Chesapeake,Aluminum,64546,1143,1961,GDYJCEEF
126476,Chesapeake,Fiberglass over wood,147366,2699,1954,YVHEKOEW
520001,Puget Sound,Aluminum,296650,5262,1993,LUTQXFTU
825007,West Coast,Steel,102162,2376,2000,KKPZORXD
361533,Puget Sound,Fiberglass over wood,91935,2208,2014,JNVDRSXD
731369,New England,Fiberglass,39954,691,1970,SMBQAMIF
648360,South Atlantic,Fiberglass,93913,1873,2013,LEQXTJCS
573227,Puget Sound,Wood,155068,2769,1944,SCTVHJNW
133701,Gulf Coast,Fiberglass over wood,115983,2492,2005,OLJCWYME
277115,South Atlantic,Wood,160154,3159,2012,GTBFJYCH
328225,New England,Steel,62100,1437,1991,PLGRVWKJ
467579,Great Lakes,Steel,189533,3457,2004,IHVASSZC
389960,West Coast,Aluminum,168795,2993,1987,EHHYFMIF
212612,West Coast,Inflatable,56031,1112,2001,QMSENOIX
706852,Great Lakes,Steel,155859,3729,2017,QPZAWSMW
978322,Chesapeake,Fiberglass,104660,1888,1994,GVNBESXF
418855,New England,Wood,101316,2140,2009,ONUBRECU
696261,Gulf Coast,Fiberglass over wood,72224,1541,1983,XYLVSDJB
426934,Puget Sound,Fiberglass,52880,1281,1980,LKRACTAF
367104,Puget Sound,Fiberglass,117094,2616,1998,XYLNXOKQ
707479,Chesapeake,Fiberglass,88117,1824,1959,LTFSDAIR
341065,New England,Fiberglass,112348,1941,2006,YPTYGHXI
922241,Puget Sound,Fiberglass,181631,3196,2003,AENJNBFA
495290,South Atlantic,Fiberglass over wood,78429,1884,1995,WTGNARZI
914082,South Atlantic,Wood,43562,1083,2012,YKJJLTCZ
273295,West Coast,Fiberglass over wood,138953,3131,1981,SGMPPQXV
851987,West Coast,Steel,107711,2425,2019,KJRLBAET
262599,Great Lakes,Fiberglass,116846,2606,1920,MJUXLHRM
652850,New England,Aluminum,171111,4125,1976,KSXBEHGD
323869,South Atlantic,Steel,156976,2676,2009,UHWTFCBJ
632424,West Coast,Inflatable,124806,3108,2005,UDQARWEC
266744,Puget Sound,Fiberglass over wood,297922,5526,1952,PQKGTITB
976645,South Atlantic,Fiberglass,181582,3137,1967,DROXQSIN
431035,New England,Aluminum,146816,3201,2005,BDODLROX
212416,West Coast,Steel,216568,3752,2025,IOBESHYY
315300,Gulf Coast,Inflatable,139461,2900,2002,KOHNAQSO
368774,South Atlantic,Steel,204593,4746,1998,OQNCVTDW
234574,Great Lakes,Steel,118526,2403,2020,GZKEYHRD
201976,South Atlantic,Aluminum,183696,3948,1964,VDEFWTSZ
898832,West Coast,Fiberglass,161491,3988,2022,HQXHYZLV
839053,West Coast,Fiberglass over wood,104741,2007,1992,NWKIFJHV
992125,New England,Steel,144331,3210,2018,JICBPBSK
650886,West Coast,Aluminum,60505,1230,1967,JPQYMNXJ
986069,South Atlantic,Wood,130292,2252,1974,GJWUSWNB
340894,Great Lakes,Aluminum,64489,1476,1970,DYYBKZSQ
148202,Puget Sound,Inflatable,119732,2795,2012,JDNIABVC
205821,West Coast,Fiberglass,137354,2604,1963,JQTWAYTE
112675,Puget Sound,Aluminum,154431,3012,1999,MOIFJQFW
795572,Puget Sound,Fiberglass,131621,3060,1945,CYCGBBZP
431790,West Coast,Aluminum,193761,3467,2024,VZUKHZIC
322504,West Coast,Fiberglass,237181,4499,1995,CSWAXQJA
177965,New England,Inflatable,103415,1910,2015,NWNGYRMP
841803,Chesapeake,Fiberglass,100420,2205,2006,YHXLABAS
533032,Puget Sound,Steel,96830,1692,1992,QRRUVBDZ
782547,Puget Sound,Aluminum,83855,1824,1963,CSFCWCBP
335392,New England,Steel,139518,2617,1992,GNGTSMJF
737044,Chesapeake,Fiberglass,251152,4569,2017,GRRHMUXP
970444,South Atlantic,Aluminum,120502,2251,2002,YDWKYYKR
892246,Gulf Coast,Fiberglass over wood,107067,1991,2004,VATZKKQF
968762,South Atlantic,Aluminum,132006,2716,2019,XHJJEQMD
634605,Great Lakes,Aluminum,114490,2051,1992,HZMLHSKN
